  bibliotheque_cours.cpp
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\bibliotheque_cours\CodeCoverage_bugfix.h : warning : Il vous manque le fichier CodeCoverage.h de Visual Studio Enterprise ou Preview, avez vous la version Community?
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\shared\basetsd.h(491,19): error C2146: syntax error: missing ';' before identifier 'KAFFINITY'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\shared\basetsd.h(492,19): error C2988: unrecognizable template declaration/definition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\shared\basetsd.h(492,19): error C2143: syntax error: missing ';' before '*'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(469,15): error C2988: unrecognizable template declaration/definition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(469,15): error C2143: syntax error: missing ';' before '*'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(470,21): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(470,21): error C2988: unrecognizable template declaration/definition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(470,21): error C2143: syntax error: missing ';' before '*'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(472,33): error C2988: unrecognizable template declaration/definition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(472,33): error C2143: syntax error: missing ';' before '*'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(473,33): error C2988: unrecognizable template declaration/definition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(473,33): error C2143: syntax error: missing ';' before '*'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(474,39): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(474,39): error C2988: unrecognizable template declaration/definition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(474,39): error C2143: syntax error: missing ';' before '*'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(475,43): error C2988: unrecognizable template declaration/definition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(475,43): error C2143: syntax error: missing ';' before '*'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(476,39): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(476,39): error C2988: unrecognizable template declaration/definition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(476,39): error C2143: syntax error: missing ';' before '*'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(477,34): error C2988: unrecognizable template declaration/definition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(477,34): error C2143: syntax error: missing ';' before '*'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(478,40): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(478,40): error C2988: unrecognizable template declaration/definition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(478,40): error C2143: syntax error: missing ';' before '*'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(479,49): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(479,49): error C2988: unrecognizable template declaration/definition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(479,49): error C2143: syntax error: missing ';' before '*'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(481,37): error C2988: unrecognizable template declaration/definition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(481,37): error C2143: syntax error: missing ';' before '*'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(482,43): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(482,43): error C2988: unrecognizable template declaration/definition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(482,43): error C2143: syntax error: missing ';' before '*'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(483,47): error C2988: unrecognizable template declaration/definition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(483,47): error C2143: syntax error: missing ';' before '*'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(484,53): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(484,53): error C2988: unrecognizable template declaration/definition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(484,53): error C2143: syntax error: missing ';' before '*'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(486,16): error C2988: unrecognizable template declaration/definition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(486,16): error C2143: syntax error: missing ';' before '*'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(487,22): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(487,22): error C2988: unrecognizable template declaration/definition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(487,22): error C2143: syntax error: missing ';' before '*'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(488,26): error C2988: unrecognizable template declaration/definition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(488,26): error C2143: syntax error: missing ';' before '*'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(489,32): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(489,32): error C2988: unrecognizable template declaration/definition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(489,32): error C2143: syntax error: missing ';' before '*'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(493,21): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(493,21): error C2988: unrecognizable template declaration/definition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(493,21): error C2143: syntax error: missing ';' before '*'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(493,21): fatal error C1003: error count exceeds 100; stopping compilation
  main.cpp
  The contents of <string_view> are available only with C++17 or later.
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\bibliotheque_cours\bibliotheque_cours.hpp(80,27): error C7525: inline variables require at least '/std:c++17'
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\bibliotheque_cours\verification_allocation.hpp(46,21): error C7525: inline variables require at least '/std:c++17'
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\bibliotheque_cours\verification_allocation.hpp(46,38): error C2864: 'bibliotheque_cours::SansVerifierAllocations::est_actif': a static data member with an in-class initializer must have non-volatile const integral type or be specified as 'inline'
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\bibliotheque_cours\verification_allocation.hpp(46,38): message : type is 'bool'
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\bibliotheque_cours\verification_allocation.hpp(94,21): error C7525: inline variables require at least '/std:c++17'
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\bibliotheque_cours\verification_allocation.hpp(94,49): error C2864: 'bibliotheque_cours::VerifierFuitesAllocations::est_phase_apres_main': a static data member with an in-class initializer must have non-volatile const integral type or be specified as 'inline'
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\bibliotheque_cours\verification_allocation.hpp(94,49): message : type is 'bool'
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\bibliotheque_cours\verification_allocation.hpp(109,28): error C2988: unrecognizable template declaration/definition
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\bibliotheque_cours\verification_allocation.hpp(109,28): error C2143: syntax error: missing ')' before '...'
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\bibliotheque_cours\verification_allocation.hpp(109,28): error C2143: syntax error: missing ';' before '...'
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\bibliotheque_cours\verification_allocation.hpp(109,26): error C2365: 'Ts': redefinition; previous definition was 'template parameter'
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\bibliotheque_cours\verification_allocation.hpp(109): message : see declaration of 'Ts'
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\bibliotheque_cours\verification_allocation.hpp(109,75): error C2059: syntax error: ')'
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\bibliotheque_cours\verification_allocation.hpp(109,33): error C2988: unrecognizable template declaration/definition
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\bibliotheque_cours\verification_allocation.hpp(109,33): error C2059: syntax error: '->'
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\bibliotheque_cours\verification_allocation.hpp(109,71): error C2065: 'Ts': undeclared identifier
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\bibliotheque_cours\verification_allocation.hpp(109,75): error C3527: 'Ts' is not a valid operand for 'sizeof...'. Did you mean to use 'sizeof'?
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\bibliotheque_cours\verification_allocation.hpp(109,75): error C3523: 'sizeof...' requires as its argument an unexpanded parameter pack
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\bibliotheque_cours\verification_allocation.hpp(113,52): error C7525: inline variables require at least '/std:c++17'
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\bibliotheque_cours\verification_allocation.hpp(113,68): error C3861: 'get_blocs_alloues': identifier not found
  The contents of <optional> are available only with C++17 or later.
C:\src\vcpkg\installed\x86-windows\include\cppitertools\internal\iterbase.hpp(280,12): error C2039: 'optional': is not a member of 'std'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\functional(31): message : see declaration of 'std'
C:\src\vcpkg\installed\x86-windows\include\cppitertools\internal\iterbase.hpp(307): message : see reference to class template instantiation 'iter::impl::DerefHolder<T>' being compiled
C:\src\vcpkg\installed\x86-windows\include\cppitertools\internal\iterbase.hpp(280,20): error C2143: syntax error: missing ';' before '<'
C:\src\vcpkg\installed\x86-windows\include\cppitertools\internal\iterbase.hpp(280,1): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\src\vcpkg\installed\x86-windows\include\cppitertools\internal\iterbase.hpp(280,1): error C2238: unexpected token(s) preceding ';'
C:\src\vcpkg\installed\x86-windows\include\cppitertools\internal\iterbase.hpp(291,9): error C2065: 'item_p_': undeclared identifier
C:\src\vcpkg\installed\x86-windows\include\cppitertools\internal\iterbase.hpp(291,9): error C3861: 'item_p_': identifier not found
C:\src\vcpkg\installed\x86-windows\include\cppitertools\internal\iterbase.hpp(292,17): error C2065: 'item_p_': undeclared identifier
C:\src\vcpkg\installed\x86-windows\include\cppitertools\internal\iterbase.hpp(292,17): error C3861: 'item_p_': identifier not found
C:\src\vcpkg\installed\x86-windows\include\cppitertools\internal\iterbase.hpp(296,9): error C2065: 'item_p_': undeclared identifier
C:\src\vcpkg\installed\x86-windows\include\cppitertools\internal\iterbase.hpp(296,9): error C3861: 'item_p_': identifier not found
C:\src\vcpkg\installed\x86-windows\include\cppitertools\internal\iterbase.hpp(297,17): error C2065: 'item_p_': undeclared identifier
C:\src\vcpkg\installed\x86-windows\include\cppitertools\internal\iterbase.hpp(297,17): error C3861: 'item_p_': identifier not found
C:\src\vcpkg\installed\x86-windows\include\cppitertools\internal\iterbase.hpp(301,9): error C3861: 'item_p_': identifier not found
C:\src\vcpkg\installed\x86-windows\include\cppitertools\internal\iterbase.hpp(305,34): error C3861: 'item_p_': identifier not found
C:\src\vcpkg\installed\x86-windows\include\cppitertools\range.hpp(128,28): warning C5051: attribute 'maybe_unused' requires at least '/std:c++17'; ignored
C:\src\vcpkg\installed\x86-windows\include\cppitertools\range.hpp(273): message : see reference to class template instantiation 'iter::impl::Range<T>' being compiled
C:\src\vcpkg\installed\x86-windows\include\cppitertools\range.hpp(129,5): warning C4984: 'if constexpr' is a C++17 language extension
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\fonctions.hpp(56,4): error C2039: 'concepteurs_': is not a member of 'Jeu'
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\Jeu.hpp(7): message : see declaration of 'Jeu'
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\fonctions.hpp(66,26): error C2664: 'Liste<Jeu>::Liste(const Liste<Jeu> &)': cannot convert argument 1 from 'int' to 'const Liste<Jeu> &'
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\fonctions.hpp(66,26): message : Reason: cannot convert from 'int' to 'const Liste<Jeu>'
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\fonctions.hpp(66,26): message : No constructor could take the source type, or constructor overload resolution was ambiguous
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\Liste.hpp(25,1): message : see declaration of 'Liste<Jeu>::Liste'
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\main.cpp(23,3): warning C4566: character represented by universal-character-name '\u2550' cannot be represented in the current code page (1252)
C:\Users\Sara\source\repos\TD3 V2\TD3 V2\main.cpp(25,36): error C2679: binary '<<': no operator found which takes a right-hand operand of type 'Liste<Jeu>' (or there is no acceptable conversion)
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\ostream(465,39): message : could be 'std::basic_ostream<char,std::char_traits<char>> &std::basic_ostream<char,std::char_traits<char>>::operator <<(std::basic_streambuf<char,std::char_traits<char>> *)'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\ostream(440,39): message : or       'std::basic_ostream<char,std::char_traits<char>> &std::basic_ostream<char,std::char_traits<char>>::operator <<(const void *)'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\ostream(422,39): message : or       'std::basic_ostream<char,std::char_traits<char>> &std::basic_ostream<char,std::char_traits<char>>::operator <<(long double)'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\ostream(404,39): message : or       'std::basic_ostream<char,std::char_traits<char>> &std::basic_ostream<char,std::char_traits<char>>::operator <<(double)'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\ostream(386,39): message : or       'std::basic_ostream<char,std::char_traits<char>> &std::basic_ostream<char,std::char_traits<char>>::operator <<(float)'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\ostream(368,39): message : or       'std::basic_ostream<char,std::char_traits<char>> &std::basic_ostream<char,std::char_traits<char>>::operator <<(unsigned __int64)'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\ostream(350,39): message : or       'std::basic_ostream<char,std::char_traits<char>> &std::basic_ostream<char,std::char_traits<char>>::operator <<(__int64)'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\ostream(332,39): message : or       'std::basic_ostream<char,std::char_traits<char>> &std::basic_ostream<char,std::char_traits<char>>::operator <<(unsigned long)'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\ostream(314,39): message : or       'std::basic_ostream<char,std::char_traits<char>> &std::basic_ostream<char,std::char_traits<char>>::operator <<(long)'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\ostream(295,39): message : or       'std::basic_ostream<char,std::char_traits<char>> &std::basic_ostream<char,std::char_traits<char>>::operator <<(unsigned int)'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\ostream(269,39): message : or       'std::basic_ostream<char,std::char_traits<char>> &std::basic_ostream<char,std::char_traits<char>>::operator <<(int)'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\ostream(250,39): message : or       'std::basic_ostream<char,std::char_traits<char>> &std::basic_ostream<char,std::char_traits<char>>::operator <<(unsigned short)'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\ostream(216,39): message : or       'std::basic_ostream<char,std::char_traits<char>> &std::basic_ostream<char,std::char_traits<char>>::operator <<(short)'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\ostream(198,39): message : or       'std::basic_ostream<char,std::char_traits<char>> &std::basic_ostream<char,std::char_traits<char>>::operator <<(bool)'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\ostream(193,39): message : or       'std::basic_ostream<char,std::char_traits<char>> &std::basic_ostream<char,std::char_traits<char>>::operator <<(std::ios_base &(__cdecl *)(std::ios_base &))'
